7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.6s 9 CUDA available: True
13.6s 10 GPU: Tesla T4
13.6s 11 Torch: 2.10.0+cu128 | CUDA build: 12.8
16.1s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.3/43.3 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
16.6s 13 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/27.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/27.8 MB[0m [31m17.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/27.8 MB[0m [31m66.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/27.8 MB[0m [31m157.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m17.9/27.8 MB[0m [31m192.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m24.3/27.8 MB[0m [31m187.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/27.8 MB[0m [31m65.2 MB/s[0m eta [36m0:00:00[0m
16.7s 14 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/53.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.8/53.8 kB[0m [31m4.1 MB/s[0m eta [36m0:00:00[0m
19.5s 15 [?25h/kaggle/working
19.6s 16 Cloning into 'gaussian-splatting'...
20.1s 17 remote: Enumerating objects: 1053, done.[K
21.9s 18 Receiving objects:   0% (1/1053)
Receiving objects:  68% (717/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  69% (727/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  70% (738/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  71% (748/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  72% (759/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  73% (769/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  74% (780/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  75% (790/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  76% (801/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  77% (811/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  78% (822/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  79% (832/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  80% (843/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  81% (853/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  82% (864/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  83% (874/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  84% (885/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  85% (896/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  86% (906/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  87% (917/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  88% (927/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  89% (938/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  90% (948/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  91% (959/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  92% (969/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  93% (980/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  94% (990/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  95% (1001/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  96% (1011/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  97% (1022/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  98% (1032/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  99% (1043/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects: 100% (1053/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects: 100% (1053/1053), 78.71 MiB | 43.62 MiB/s, done.
22.0s 20 Resolving deltas:   0% (0/595)
Resolving deltas:   1% (6/595)
Resolving deltas:   2% (12/595)
Resolving deltas:   3% (18/595)
Resolving deltas:   4% (24/595)
Resolving deltas:   5% (30/595)
Resolving deltas:   6% (36/595)
Resolving deltas:   7% (42/595)
Resolving deltas:   8% (48/595)
Resolving deltas:   9% (54/595)
Resolving deltas:  10% (60/595)
Resolving deltas:  11% (66/595)
Resolving deltas:  12% (72/595)
Resolving deltas:  13% (78/595)
Resolving deltas:  14% (84/595)
Resolving deltas:  15% (90/595)
Resolving deltas:  16% (96/595)
Resolving deltas:  17% (102/595)
Resolving deltas:  18% (108/595)
Resolving deltas:  19% (114/595)
Resolving deltas:  20% (119/595)
Resolving deltas:  21% (125/595)
Resolving deltas:  22% (131/595)
Resolving deltas:  23% (137/595)
Resolving deltas:  24% (143/595)
Resolving deltas:  25% (149/595)
Resolving deltas:  26% (155/595)
Resolving deltas:  27% (161/595)
Resolving deltas:  28% (167/595)
Resolving deltas:  29% (173/595)
Resolving deltas:  30% (179/595)
Resolving deltas:  31% (185/595)
Resolving deltas:  32% (191/595)
Resolving deltas:  33% (197/595)
Resolving deltas:  34% (203/595)
Resolving deltas:  35% (209/595)
Resolving deltas:  36% (215/595)
Resolving deltas:  37% (221/595)
Resolving deltas:  38% (227/595)
Resolving deltas:  39% (233/595)
Resolving deltas:  40% (238/595)
Resolving deltas:  41% (244/595)
Resolving deltas:  42% (250/595)
Resolving deltas:  43% (256/595)
Resolving deltas:  44% (262/595)
Resolving deltas:  45% (268/595)
Resolving deltas:  46% (274/595)
Resolving deltas:  47% (280/595)
Resolving deltas:  48% (286/595)
Resolving deltas:  49% (292/595)
Resolving deltas:  50% (298/595)
Resolving deltas:  51% (304/595)
Resolving deltas:  52% (310/595)
Resolving deltas:  53% (316/595)
Resolving deltas:  54% (322/595)
Resolving deltas:  55% (328/595)
Resolving deltas:  56% (334/595)
Resolving deltas:  57% (340/595)
Resolving deltas:  58% (346/595)
Resolving deltas:  59% (352/595)
Resolving deltas:  60% (357/595)
Resolving deltas:  61% (363/595)
Resolving deltas:  62% (369/595)
Resolving deltas:  63% (375/595)
Resolving deltas:  64% (381/595)
Resolving deltas:  65% (387/595)
Resolving deltas:  66% (393/595)
Resolving deltas:  67% (399/595)
Resolving deltas:  68% (405/595)
Resolving deltas:  69% (411/595)
Resolving deltas:  70% (418/595)
Resolving deltas:  71% (423/595)
Resolving deltas:  72% (429/595)
Resolving deltas:  73% (435/595)
Resolving deltas:  74% (441/595)
Resolving deltas:  75% (447/595)
Resolving deltas:  76% (453/595)
Resolving deltas:  77% (459/595)
Resolving deltas:  78% (465/595)
Resolving deltas:  79% (471/595)
Resolving deltas:  80% (476/595)
Resolving deltas:  81% (482/595)
Resolving deltas:  82% (488/595)
Resolving deltas:  83% (494/595)
Resolving deltas:  84% (500/595)
Resolving deltas:  85% (506/595)
Resolving deltas:  86% (512/595)
Resolving deltas:  87% (518/595)
Resolving deltas:  88% (524/595)
Resolving deltas:  89% (530/595)
Resolving deltas:  90% (536/595)
Resolving deltas:  91% (542/595)
Resolving deltas:  92% (548/595)
Resolving deltas:  93% (554/595)
Resolving deltas:  94% (560/595)
Resolving deltas:  95% (566/595)
Resolving deltas:  96% (572/595)
Resolving deltas:  97% (578/595)
Resolving deltas:  98% (584/595)
Resolving deltas:  99% (590/595)
Resolving deltas: 100% (595/595)
Resolving deltas: 100% (595/595), done.
22.8s 21 Submodule 'SIBR_viewers' (https://gitlab.inria.fr/sibr/sibr_core.git) registered for path 'SIBR_viewers'
22.8s 22 Submodule 'submodules/diff-gaussian-rasterization' (https://github.com/graphdeco-inria/diff-gaussian-rasterization.git) registered for path 'submodules/diff-gaussian-rasterization'
22.8s 23 Submodule 'submodules/fused-ssim' (https://github.com/rahul-goel/fused-ssim.git) registered for path 'submodules/fused-ssim'
22.8s 24 Submodule 'submodules/simple-knn' (https://gitlab.inria.fr/bkerbl/simple-knn.git) registered for path 'submodules/simple-knn'
22.8s 25 Cloning into '/kaggle/working/gaussian-splatting/SIBR_viewers'...
23.9s 26 remote: Enumerating objects: 3293, done.
23.9s 27 remote: Counting objects:   0% (1/322)        
remote: Counting objects:   1% (4/322)        
remote: Counting objects:   2% (7/322)        
remote: Counting objects:   3% (10/322)        
remote: Counting objects:   4% (13/322)        
remote: Counting objects:   5% (17/322)        
remote: Counting objects:   6% (20/322)        
remote: Counting objects:   7% (23/322)        
remote: Counting objects:   8% (26/322)        
remote: Counting objects:   9% (29/322)        
remote: Counting objects:  10% (33/322)        
remote: Counting objects:  11% (36/322)        
remote: Counting objects:  12% (39/322)        
remote: Counting objects:  13% (42/322)        
remote: Counting objects:  14% (46/322)        
remote: Counting objects:  15% (49/322)        
remote: Counting objects:  16% (52/322)        
remote: Counting objects:  17% (55/322)        
remote: Counting objects:  18% (58/322)        
remote: Counting objects:  19% (62/322)        
remote: Counting objects:  20% (65/322)        
remote: Counting objects:  21% (68/322)        
remote: Counting objects:  22% (71/322)        
remote: Counting objects:  23% (75/322)        
remote: Counting objects:  24% (78/322)        
remote: Counting objects:  25% (81/322)        
remote: Counting objects:  26% (84/322)        
remote: Counting objects:  27% (87/322)        
remote: Counting objects:  28% (91/322)        
remote: Counting objects:  29% (94/322)        
remote: Counting objects:  30% (97/322)        
remote: Counting objects:  31% (100/322)        
remote: Counting objects:  32% (104/322)        
remote: Counting objects:  33% (107/322)        
remote: Counting objects:  34% (110/322)        
remote: Counting objects:  35% (113/322)        
remote: Counting objects:  36% (116/322)        
remote: Counting objects:  37% (120/322)        
remote: Counting objects:  38% (123/322)        
remote: Counting objects:  39% (126/322)        
remote: Counting objects:  40% (129/322)        
remote: Counting objects:  41% (133/322)        
remote: Counting objects:  42% (136/322)        
remote: Counting objects:  43% (139/322)        
remote: Counting objects:  44% (142/322)        
remote: Counting objects:  45% (145/322)        
remote: Counting objects:  46% (149/322)        
remote: Counting objects:  47% (152/322)        
remote: Counting objects:  48% (155/322)        
remote: Counting objects:  49% (158/322)        
remote: Counting objects:  50% (161/322)        
remote: Counting objects:  51% (165/322)        
remote: Counting objects:  52% (168/322)        
remote: Counting objects:  53% (171/322)        
remote: Counting objects:  54% (174/322)        
remote: Counting objects:  55% (178/322)        
remote: Counting objects:  56% (181/322)        
remote: Counting objects:  57% (184/322)        
remote: Counting objects:  58% (187/322)        
remote: Counting objects:  59% (190/322)        
remote: Counting objects:  60% (194/322)        
remote: Counting objects:  61% (197/322)        
remote: Counting objects:  62% (200/322)        
remote: Counting objects:  63% (203/322)        
remote: Counting objects:  64% (207/322)        
remote: Counting objects:  65% (210/322)        
remote: Counting objects:  66% (213/322)        
remote: Counting objects:  67% (216/322)        
remote: Counting objects:  68% (219/322)        
remote: Counting objects:  69% (223/322)        
remote: Counting objects:  70% (226/322)        
remote: Counting objects:  71% (229/322)        
remote: Counting objects:  72% (232/322)        
remote: Counting objects:  73% (236/322)        
remote: Counting objects:  74% (239/322)        
remote: Counting objects:  75% (242/322)        
remote: Counting objects:  76% (245/322)        
remote: Counting objects:  77% (248/322)        
remote: Counting objects:  78% (252/322)        
remote: Counting objects:  79% (255/322)        
remote: Counting objects:  80% (258/322)        
remote: Counting objects:  81% (261/322)        
remote: Counting objects:  82% (265/322)        
remote: Counting objects:  83% (268/322)        
remote: Counting objects:  84% (271/322)        
remote: Counting objects:  85% (274/322)        
remote: Counting objects:  86% (277/322)        
remote: Counting objects:  87% (281/322)        
remote: Counting objects:  88% (284/322)        
remote: Counting objects:  89% (287/322)        
remote: Counting objects:  90% (290/322)        
remote: Counting objects:  91% (294/322)        
remote: Counting objects:  92% (297/322)        
remote: Counting objects:  93% (300/322)        
remote: Counting objects:  94% (303/322)        
remote: Counting objects:  95% (306/322)        
remote: Counting objects:  96% (310/322)        
remote: Counting objects:  97% (313/322)        
remote: Counting objects:  98% (316/322)        
remote: Counting objects:  99% (319/322)        
remote: Counting objects: 100% (322/322)        
remote: Counting objects: 100% (322/322), done.
23.9s 28 remote: Compressing objects:   0% (1/174)        
remote: Compressing objects:   1% (2/174)        
remote: Compressing objects:   2% (4/174)        
remote: Compressing objects:   3% (6/174)        
remote: Compressing objects:   4% (7/174)        
remote: Compressing objects:   5% (9/174)        
remote: Compressing objects:   6% (11/174)        
remote: Compressing objects:   7% (13/174)        
remote: Compressing objects:   8% (14/174)        
remote: Compressing objects:   9% (16/174)        
remote: Compressing objects:  10% (18/174)        
remote: Compressing objects:  11% (20/174)        
remote: Compressing objects:  12% (21/174)        
remote: Compressing objects:  13% (23/174)        
remote: Compressing objects:  14% (25/174)        
remote: Compressing objects:  15% (27/174)        
remote: Compressing objects:  16% (28/174)        
remote: Compressing objects:  17% (30/174)        
remote: Compressing objects:  18% (32/174)        
remote: Compressing objects:  19% (34/174)        
remote: Compressing objects:  20% (35/174)        
remote: Compressing objects:  21% (37/174)        
remote: Compressing objects:  22% (39/174)        
remote: Compressing objects:  23% (41/174)        
remote: Compressing objects:  24% (42/174)        
remote: Compressing objects:  25% (44/174)        
remote: Compressing objects:  26% (46/174)        
remote: Compressing objects:  27% (47/174)        
remote: Compressing objects:  28% (49/174)        
remote: Compressing objects:  29% (51/174)        
remote: Compressing objects:  30% (53/174)        
remote: Compressing objects:  31% (54/174)        
remote: Compressing objects:  32% (56/174)        
remote: Compressing objects:  33% (58/174)        
remote: Compressing objects:  34% (60/174)        
remote: Compressing objects:  35% (61/174)        
remote: Compressing objects:  36% (63/174)        
remote: Compressing objects:  37% (65/174)        
remote: Compressing objects:  38% (67/174)        
remote: Compressing objects:  39% (68/174)        
remote: Compressing objects:  40% (70/174)        
remote: Compressing objects:  41% (72/174)        
remote: Compressing objects:  42% (74/174)        
remote: Compressing objects:  43% (75/174)        
remote: Compressing objects:  44% (77/174)        
remote: Compressing objects:  45% (79/174)        
remote: Compressing objects:  46% (81/174)        
remote: Compressing objects:  47% (82/174)        
remote: Compressing objects:  48% (84/174)        
remote: Compressing objects:  49% (86/174)        
remote: Compressing objects:  50% (87/174)        
remote: Compressing objects:  51% (89/174)        
remote: Compressing objects:  52% (91/174)        
remote: Compressing objects:  53% (93/174)        
remote: Compressing objects:  54% (94/174)        
remote: Compressing objects:  55% (96/174)        
remote: Compressing objects:  56% (98/174)        
remote: Compressing objects:  57% (100/174)        
remote: Compressing objects:  58% (101/174)        
remote: Compressing objects:  59% (103/174)        
remote: Compressing objects:  60% (105/174)        
remote: Compressing objects:  61% (107/174)        
remote: Compressing objects:  62% (108/174)        
remote: Compressing objects:  63% (110/174)        
remote: Compressing objects:  64% (112/174)        
remote: Compressing objects:  65% (114/174)        
remote: Compressing objects:  66% (115/174)        
remote: Compressing objects:  67% (117/174)        
remote: Compressing objects:  68% (119/174)        
remote: Compressing objects:  69% (121/174)        
remote: Compressing objects:  70% (122/174)        
remote: Compressing objects:  71% (124/174)        
remote: Compressing objects:  72% (126/174)        
remote: Compressing objects:  73% (128/174)        
remote: Compressing objects:  74% (129/174)        
remote: Compressing objects:  75% (131/174)        
remote: Compressing objects:  76% (133/174)        
remote: Compressing objects:  77% (134/174)        
remote: Compressing objects:  78% (136/174)        
remote: Compressing objects:  79% (138/174)        
remote: Compressing objects:  80% (140/174)        
remote: Compressing objects:  81% (141/174)        
remote: Compressing objects:  82% (143/174)        
remote: Compressing objects:  83% (145/174)        
remote: Compressing objects:  84% (147/174)        
remote: Compressing objects:  85% (148/174)        
remote: Compressing objects:  86% (150/174)        
remote: Compressing objects:  87% (152/174)        
remote: Compressing objects:  88% (154/174)        
remote: Compressing objects:  89% (155/174)        
remote: Compressing objects:  90% (157/174)        
remote: Compressing objects:  91% (159/174)        
remote: Compressing objects:  92% (161/174)        
remote: Compressing objects:  93% (162/174)        
remote: Compressing objects:  94% (164/174)        
remote: Compressing objects:  95% (166/174)        
remote: Compressing objects:  96% (168/174)        
remote: Compressing objects:  97% (169/174)        
remote: Compressing objects:  98% (171/174)        
remote: Compressing objects:  99% (173/174)        
remote: Compressing objects: 100% (174/174)        
remote: Compressing objects: 100% (174/174), done.
25.0s 29 Receiving objects:   0% (1/3293)
Receiving objects:   1% (33/3293)
Receiving objects:   2% (66/3293)
Receiving objects:   3% (99/3293)
Receiving objects:   4% (132/3293)
Receiving objects:   5% (165/3293)
Receiving objects:   6% (198/3293)
Receiving objects:   7% (231/3293)
Receiving objects:   8% (264/3293)
Receiving objects:   9% (297/3293)
Receiving objects:  10% (330/3293)
Receiving objects:  11% (363/3293)
Receiving objects:  12% (396/3293)
Receiving objects:  13% (429/3293)
Receiving objects:  14% (462/3293)
Receiving objects:  15% (494/3293)
Receiving objects:  16% (527/3293)
Receiving objects:  17% (560/3293)
Receiving objects:  18% (593/3293)
Receiving objects:  19% (626/3293)
Receiving objects:  20% (659/3293)
Receiving objects:  21% (692/3293)
Receiving objects:  22% (725/3293)
Receiving objects:  23% (758/3293)
Receiving objects:  24% (791/3293)
Receiving objects:  25% (824/3293)
Receiving objects:  26% (857/3293)
Receiving objects:  27% (890/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  28% (923/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  29% (955/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  30% (988/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  31% (1021/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  32% (1054/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  33% (1087/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  34% (1120/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  35% (1153/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  36% (1186/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  37% (1219/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  38% (1252/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  39% (1285/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  40% (1318/3293), 947.99 KiB | 1.81 MiB/s
Receiving objects:  41% (1351/3293), 947.99 KiB | 1.81 MiB/s
